1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.841083 args_parse: 2 = C-u (type 1)
1703021222.841087 args_parse: 3 = send-keys -X halfpage-up (type 2)
1703021222.841094 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1703021222.841097 cmdq_get_command: [bind-key/0x15662f2b0] group 1902
1703021222.841100 cmdq_append <global>: [bind-key/0x15662f2b0]
1703021222.841102 yylex_token: bind
1703021222.841105 yylex_token: -Tcopy-mode-vi
1703021222.841107 yylex_token: C-v
1703021222.841110 yylex_token: send
1703021222.841112 yylex_token: -X
1703021222.841115 yylex_token: rectangle-toggle
1703021222.841118 cmd_parse_build_commands 0:0: bind
1703021222.841120 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841122 cmd_parse_build_commands 0:2: C-v
1703021222.841128 cmd_parse_build_commands 0:3 0:0: send
1703021222.841130 cmd_parse_build_commands 0:3 0:1: -X
1703021222.841132 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1703021222.841135 cmd_parse_build_commands 0:0: send
1703021222.841138 cmd_parse_build_commands 0:1: -X
1703021222.841140 cmd_parse_build_commands 0:2: rectangle-toggle
1703021222.841143 args_parse: -X
1703021222.841146 args_parse: flags end at 2 of 3
1703021222.841148 args_parse: 2 = rectangle-toggle (type 1)
1703021222.841152 cmd_parse_build_commands: send-keys -X rectangle-toggle
1703021222.841155 args_parse: -T = copy-mode-vi
1703021222.841157 args_parse: flags end at 2 of 4
1703021222.841159 args_parse: 2 = C-v (type 1)
1703021222.841164 args_parse: 3 = send-keys -X rectangle-toggle (type 2)
1703021222.841171 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1703021222.841174 cmdq_get_command: [bind-key/0x15662f760] group 1910
1703021222.841177 cmdq_append <global>: [bind-key/0x15662f760]
1703021222.841179 yylex_token: bind
1703021222.841182 yylex_token: -Tcopy-mode-vi
1703021222.841184 yylex_token: C-y
1703021222.841187 yylex_token: send
1703021222.841189 yylex_token: -X
1703021222.841191 yylex_token: scroll-up
1703021222.841194 cmd_parse_build_commands 0:0: bind
1703021222.841197 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841199 cmd_parse_build_commands 0:2: C-y
1703021222.841201 cmd_parse_build_commands 0:3 0:0: send
1703021222.841204 cmd_parse_build_commands 0:3 0:1: -X
1703021222.841206 cmd_parse_build_commands 0:3 0:2: scroll-up
1703021222.841209 cmd_parse_build_commands 0:0: send
1703021222.841212 cmd_parse_build_commands 0:1: -X
1703021222.841214 cmd_parse_build_commands 0:2: scroll-up
1703021222.841217 args_parse: -X
1703021222.841220 args_parse: flags end at 2 of 3
1703021222.841222 args_parse: 2 = scroll-up (type 1)
1703021222.841226 cmd_parse_build_commands: send-keys -X scroll-up
1703021222.841229 args_parse: -T = copy-mode-vi
1703021222.841231 args_parse: flags end at 2 of 4
1703021222.841233 args_parse: 2 = C-y (type 1)
1703021222.841237 args_parse: 3 = send-keys -X scroll-up (type 2)
1703021222.841244 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1703021222.841248 cmdq_get_command: [bind-key/0x15662fbb0] group 1918
1703021222.841250 cmdq_append <global>: [bind-key/0x15662fbb0]
1703021222.841252 yylex_token: bind
1703021222.841255 yylex_token: -Tcopy-mode-vi
1703021222.841258 yylex_token: Escape
1703021222.841260 yylex_token: send
1703021222.841262 yylex_token: -X
1703021222.841265 yylex_token: clear-selection
1703021222.841274 cmd_parse_build_commands 0:0: bind
1703021222.841276 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841278 cmd_parse_build_commands 0:2: Escape
1703021222.841281 cmd_parse_build_commands 0:3 0:0: send
1703021222.841283 cmd_parse_build_commands 0:3 0:1: -X
1703021222.841286 cmd_parse_build_commands 0:3 0:2: clear-selection
1703021222.841289 cmd_parse_build_commands 0:0: send
1703021222.841291 cmd_parse_build_commands 0:1: -X
1703021222.841293 cmd_parse_build_commands 0:2: clear-selection
1703021222.841297 args_parse: -X
1703021222.841299 args_parse: flags end at 2 of 3
1703021222.841302 args_parse: 2 = clear-selection (type 1)
1703021222.841306 cmd_parse_build_commands: send-keys -X clear-selection
1703021222.841309 args_parse: -T = copy-mode-vi
1703021222.841311 args_parse: flags end at 2 of 4
1703021222.841313 args_parse: 2 = Escape (type 1)
1703021222.841317 args_parse: 3 = send-keys -X clear-selection (type 2)
1703021222.841325 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1703021222.841328 cmdq_get_command: [bind-key/0x1566300c0] group 1926
1703021222.841330 cmdq_append <global>: [bind-key/0x1566300c0]
1703021222.841333 yylex_token: bind
1703021222.841336 yylex_token: -Tcopy-mode-vi
1703021222.841338 yylex_token: Space
1703021222.841340 yylex_token: send
1703021222.841343 yylex_token: -X
1703021222.841345 yylex_token: begin-selection
1703021222.841348 cmd_parse_build_commands 0:0: bind
1703021222.841354 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841356 cmd_parse_build_commands 0:2: Space
1703021222.841359 cmd_parse_build_commands 0:3 0:0: send
1703021222.841361 cmd_parse_build_commands 0:3 0:1: -X
1703021222.841363 cmd_parse_build_commands 0:3 0:2: begin-selection
1703021222.841366 cmd_parse_build_commands 0:0: send
1703021222.841368 cmd_parse_build_commands 0:1: -X
1703021222.841371 cmd_parse_build_commands 0:2: begin-selection
1703021222.841374 args_parse: -X
1703021222.841376 args_parse: flags end at 2 of 3
1703021222.841379 args_parse: 2 = begin-selection (type 1)
1703021222.841383 cmd_parse_build_commands: send-keys -X begin-selection
1703021222.841386 args_parse: -T = copy-mode-vi
1703021222.841388 args_parse: flags end at 2 of 4
1703021222.841390 args_parse: 2 = Space (type 1)
1703021222.841394 args_parse: 3 = send-keys -X begin-selection (type 2)
1703021222.841402 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1703021222.841405 cmdq_get_command: [bind-key/0x156630490] group 1934
1703021222.841408 cmdq_append <global>: [bind-key/0x156630490]
1703021222.841410 yylex_token: bind
1703021222.841413 yylex_token: -Tcopy-mode-vi
1703021222.841415 yylex_token: $
1703021222.841418 yylex_token: send
1703021222.841420 yylex_token: -X
1703021222.841423 yylex_token: end-of-line
1703021222.841426 cmd_parse_build_commands 0:0: bind
1703021222.841428 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841430 cmd_parse_build_commands 0:2: $
1703021222.841432 cmd_parse_build_commands 0:3 0:0: send
1703021222.841435 cmd_parse_build_commands 0:3 0:1: -X
1703021222.841437 cmd_parse_build_commands 0:3 0:2: end-of-line
1703021222.841440 cmd_parse_build_commands 0:0: send
1703021222.841442 cmd_parse_build_commands 0:1: -X
1703021222.841444 cmd_parse_build_commands 0:2: end-of-line
1703021222.841448 args_parse: -X
1703021222.841450 args_parse: flags end at 2 of 3
1703021222.841452 args_parse: 2 = end-of-line (type 1)
1703021222.841456 cmd_parse_build_commands: send-keys -X end-of-line
1703021222.841459 args_parse: -T = copy-mode-vi
1703021222.841461 args_parse: flags end at 2 of 4
1703021222.841463 args_parse: 2 = $ (type 1)
1703021222.841467 args_parse: 3 = send-keys -X end-of-line (type 2)
1703021222.841474 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1703021222.841477 cmdq_get_command: [bind-key/0x156630900] group 1942
1703021222.841480 cmdq_append <global>: [bind-key/0x156630900]
1703021222.841482 yylex_token: bind
1703021222.841485 yylex_token: -Tcopy-mode-vi
1703021222.841487 yylex_token: ,
1703021222.841490 yylex_token: send
1703021222.841492 yylex_token: -X
1703021222.841495 yylex_token: jump-reverse
1703021222.841497 cmd_parse_build_commands 0:0: bind
1703021222.841500 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841502 cmd_parse_build_commands 0:2: ,
1703021222.841504 cmd_parse_build_commands 0:3 0:0: send
1703021222.841507 cmd_parse_build_commands 0:3 0:1: -X
1703021222.841509 cmd_parse_build_commands 0:3 0:2: jump-reverse
1703021222.841512 cmd_parse_build_commands 0:0: send
1703021222.841514 cmd_parse_build_commands 0:1: -X
1703021222.841516 cmd_parse_build_commands 0:2: jump-reverse
1703021222.841520 args_parse: -X
1703021222.841522 args_parse: flags end at 2 of 3
1703021222.841524 args_parse: 2 = jump-reverse (type 1)
1703021222.841528 cmd_parse_build_commands: send-keys -X jump-reverse
1703021222.841531 args_parse: -T = copy-mode-vi
1703021222.841533 args_parse: flags end at 2 of 4
1703021222.841536 args_parse: 2 = , (type 1)
1703021222.841540 args_parse: 3 = send-keys -X jump-reverse (type 2)
1703021222.841547 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1703021222.841550 cmdq_get_command: [bind-key/0x156630d50] group 1950
1703021222.841553 cmdq_append <global>: [bind-key/0x156630d50]
1703021222.841555 yylex_token: bind
1703021222.841558 yylex_token: -Tcopy-mode-vi
1703021222.841560 yylex_token: /
1703021222.841563 yylex_token: command-prompt
1703021222.841571 yylex_token: -T
1703021222.841574 yylex_token: search
1703021222.841577 yylex_token: -p(search down)
1703021222.841579 yylex_token: send
1703021222.841581 yylex_token: -X
1703021222.841584 yylex_token: search-forward
1703021222.841586 yylex_token: %%
1703021222.841590 cmd_parse_build_commands 0:0: bind
1703021222.841592 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841594 cmd_parse_build_commands 0:2: /
1703021222.841597 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.841599 cmd_parse_build_commands 0:3 0:1: -T
1703021222.841601 cmd_parse_build_commands 0:3 0:2: search
1703021222.841604 cmd_parse_build_commands 0:3 0:3: -p(search down)
1703021222.841606 cmd_parse_build_commands 0:3 0:4 0:0: send
1703021222.841608 cmd_parse_build_commands 0:3 0:4 0:1: -X
1703021222.841611 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1703021222.841613 cmd_parse_build_commands 0:3 0:4 0:3: %%
1703021222.841617 cmd_parse_build_commands 0:0: command-prompt
1703021222.841619 cmd_parse_build_commands 0:1: -T
1703021222.841621 cmd_parse_build_commands 0:2: search
1703021222.841623 cmd_parse_build_commands 0:3: -p(search down)
1703021222.841626 cmd_parse_build_commands 0:4 0:0: send
1703021222.841628 cmd_parse_build_commands 0:4 0:1: -X
1703021222.841630 cmd_parse_build_commands 0:4 0:2: search-forward
1703021222.841633 cmd_parse_build_commands 0:4 0:3: %%
1703021222.841636 cmd_parse_build_commands 0:0: send
1703021222.841638 cmd_parse_build_commands 0:1: -X
1703021222.841640 cmd_parse_build_commands 0:2: search-forward
1703021222.841643 cmd_parse_build_commands 0:3: %%
1703021222.841646 args_parse: -X
1703021222.841648 args_parse: flags end at 2 of 4
1703021222.841651 args_parse: 2 = search-forward (type 1)
1703021222.841653 args_parse: 3 = %% (type 1)
1703021222.841659 cmd_parse_build_commands: send-keys -X search-forward "%%"
1703021222.841662 args_parse: -T = search
1703021222.841664 args_parse: -p = (search down)
1703021222.841667 args_parse: flags end at 4 of 5
1703021222.841672 args_parse: 4 = send-keys -X search-forward "%%" (type 2)
1703021222.841680 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1703021222.841683 args_parse: -T = copy-mode-vi
1703021222.841686 args_parse: flags end at 2 of 4
1703021222.841688 args_parse: 2 = / (type 1)
1703021222.841696 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type 2)
1703021222.841708 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1703021222.841712 cmdq_get_command: [bind-key/0x1566315a0] group 1958
1703021222.841714 cmdq_append <global>: [bind-key/0x1566315a0]
1703021222.841717 yylex_token: bind
1703021222.841720 yylex_token: -Tcopy-mode-vi
1703021222.841723 yylex_token: 0
1703021222.841725 yylex_token: send
1703021222.841728 yylex_token: -X
1703021222.841730 yylex_token: start-of-line
1703021222.841733 cmd_parse_build_commands 0:0: bind
1703021222.841736 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841739 cmd_parse_build_commands 0:2: 0
1703021222.841741 cmd_parse_build_commands 0:3 0:0: send
1703021222.841744 cmd_parse_build_commands 0:3 0:1: -X
1703021222.841746 cmd_parse_build_commands 0:3 0:2: start-of-line
1703021222.841749 cmd_parse_build_commands 0:0: send
1703021222.841752 cmd_parse_build_commands 0:1: -X
1703021222.841754 cmd_parse_build_commands 0:2: start-of-line
1703021222.841758 args_parse: -X
1703021222.841760 args_parse: flags end at 2 of 3
1703021222.841762 args_parse: 2 = start-of-line (type 1)
1703021222.841774 cmd_parse_build_commands: send-keys -X start-of-line
1703021222.841777 args_parse: -T = copy-mode-vi
1703021222.841780 args_parse: flags end at 2 of 4
1703021222.841782 args_parse: 2 = 0 (type 1)
1703021222.841786 args_parse: 3 = send-keys -X start-of-line (type 2)
1703021222.841794 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1703021222.841798 cmdq_get_command: [bind-key/0x156631800] group 1970
1703021222.841804 cmdq_append <global>: [bind-key/0x156631800]
1703021222.841806 yylex_token: bind
1703021222.841809 yylex_token: -Tcopy-mode-vi
1703021222.841812 yylex_token: 1
1703021222.841815 yylex_token: command-prompt
1703021222.841817 yylex_token: -Np(repeat)
1703021222.841820 yylex_token: -I1
1703021222.841822 yylex_token: send
1703021222.841825 yylex_token: -N
1703021222.841827 yylex_token: %%
1703021222.841831 cmd_parse_build_commands 0:0: bind
1703021222.841833 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841836 cmd_parse_build_commands 0:2: 1
1703021222.841838 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.841841 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.841843 cmd_parse_build_commands 0:3 0:2: -I1
1703021222.841846 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.841848 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.841850 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.841853 cmd_parse_build_commands 0:0: command-prompt
1703021222.841856 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.841858 cmd_parse_build_commands 0:2: -I1
1703021222.841861 cmd_parse_build_commands 0:3 0:0: send
1703021222.841863 cmd_parse_build_commands 0:3 0:1: -N
1703021222.841866 cmd_parse_build_commands 0:3 0:2: %%
1703021222.841869 cmd_parse_build_commands 0:0: send
1703021222.841871 cmd_parse_build_commands 0:1: -N
1703021222.841873 cmd_parse_build_commands 0:2: %%
1703021222.841877 args_parse: -N = %%
1703021222.841879 args_parse: flags end at 3 of 3
1703021222.841883 cmd_parse_build_commands: send-keys -N "%%"
1703021222.841886 args_parse: -N
1703021222.841889 args_parse: -p = (repeat)
1703021222.841892 args_parse: -I = 1
1703021222.841894 args_parse: flags end at 3 of 4
1703021222.841898 args_parse: 3 = send-keys -N "%%" (type 2)
1703021222.841905 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1703021222.841908 args_parse: -T = copy-mode-vi
1703021222.841910 args_parse: flags end at 2 of 4
1703021222.841912 args_parse: 2 = 1 (type 1)
1703021222.841919 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.841929 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1703021222.841934 cmdq_get_command: [bind-key/0x156631fd0] group 1978
1703021222.841936 cmdq_append <global>: [bind-key/0x156631fd0]
1703021222.841939 yylex_token: bind
1703021222.841941 yylex_token: -Tcopy-mode-vi
1703021222.841944 yylex_token: 2
1703021222.841946 yylex_token: command-prompt
1703021222.841949 yylex_token: -Np(repeat)
1703021222.841952 yylex_token: -I2
1703021222.841954 yylex_token: send
1703021222.841956 yylex_token: -N
1703021222.841958 yylex_token: %%
1703021222.841961 cmd_parse_build_commands 0:0: bind
1703021222.841964 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.841966 cmd_parse_build_commands 0:2: 2
1703021222.841969 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.841971 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.841973 cmd_parse_build_commands 0:3 0:2: -I2
1703021222.841976 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.841978 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.841980 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.841983 cmd_parse_build_commands 0:0: command-prompt
1703021222.841986 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.841988 cmd_parse_build_commands 0:2: -I2
1703021222.841990 cmd_parse_build_commands 0:3 0:0: send
1703021222.841993 cmd_parse_build_commands 0:3 0:1: -N
1703021222.841995 cmd_parse_build_commands 0:3 0:2: %%
1703021222.841998 cmd_parse_build_commands 0:0: send
1703021222.842000 cmd_parse_build_commands 0:1: -N
1703021222.842002 cmd_parse_build_commands 0:2: %%
1703021222.842006 args_parse: -N = %%
1703021222.842008 args_parse: flags end at 3 of 3
1703021222.842012 cmd_parse_build_commands: send-keys -N "%%"
1703021222.842015 args_parse: -N
1703021222.842017 args_parse: -p = (repeat)
1703021222.842019 args_parse: -I = 2
1703021222.842025 args_parse: flags end at 3 of 4
1703021222.842029 args_parse: 3 = send-keys -N "%%" (type 2)
1703021222.842036 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1703021222.842038 args_parse: -T = copy-mode-vi
1703021222.842041 args_parse: flags end at 2 of 4
1703021222.842043 args_parse: 2 = 2 (type 1)
1703021222.842050 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.842059 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1703021222.842063 cmdq_get_command: [bind-key/0x156632630] group 1990
1703021222.842066 cmdq_append <global>: [bind-key/0x156632630]
1703021222.842069 yylex_token: bind
1703021222.842072 yylex_token: -Tcopy-mode-vi
1703021222.842074 yylex_token: 3
1703021222.842077 yylex_token: command-prompt
1703021222.842079 yylex_token: -Np(repeat)
1703021222.842081 yylex_token: -I3
1703021222.842084 yylex_token: send
1703021222.842086 yylex_token: -N
1703021222.842088 yylex_token: %%
1703021222.842091 cmd_parse_build_commands 0:0: bind
1703021222.842094 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.842096 cmd_parse_build_commands 0:2: 3
1703021222.842098 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.842101 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.842103 cmd_parse_build_commands 0:3 0:2: -I3
1703021222.842105 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.842108 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.842110 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.842113 cmd_parse_build_commands 0:0: command-prompt
1703021222.842115 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.842118 cmd_parse_build_commands 0:2: -I3
1703021222.842120 cmd_parse_build_commands 0:3 0:0: send
1703021222.842122 cmd_parse_build_commands 0:3 0:1: -N
1703021222.842125 cmd_parse_build_commands 0:3 0:2: %%
1703021222.842128 cmd_parse_build_commands 0:0: send
1703021222.842130 cmd_parse_build_commands 0:1: -N
1703021222.842132 cmd_parse_build_commands 0:2: %%
1703021222.842135 args_parse: -N = %%
1703021222.842138 args_parse: flags end at 3 of 3
1703021222.842142 cmd_parse_build_commands: send-keys -N "%%"
1703021222.842144 args_parse: -N
1703021222.842147 args_parse: -p = (repeat)
1703021222.842149 args_parse: -I = 3
1703021222.842151 args_parse: flags end at 3 of 4
1703021222.842155 args_parse: 3 = send-keys -N "%%" (type 2)
1703021222.842162 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1703021222.842165 args_parse: -T = copy-mode-vi
1703021222.842167 args_parse: flags end at 2 of 4
1703021222.842170 args_parse: 2 = 3 (type 1)
1703021222.842176 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.842186 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1703021222.842190 cmdq_get_command: [bind-key/0x156632cb0] group 2002
1703021222.842192 cmdq_append <global>: [bind-key/0x156632cb0]
1703021222.842195 yylex_token: bind
1703021222.842198 yylex_token: -Tcopy-mode-vi
1703021222.842200 yylex_token: 4
1703021222.842203 yylex_token: command-prompt
1703021222.842206 yylex_token: -Np(repeat)
1703021222.842208 yylex_token: -I4
1703021222.842211 yylex_token: send
1703021222.842213 yylex_token: -N
1703021222.842215 yylex_token: %%
1703021222.842218 cmd_parse_build_commands 0:0: bind
1703021222.842221 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.842224 cmd_parse_build_commands 0:2: 4
1703021222.842226 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.842229 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.842231 cmd_parse_build_commands 0:3 0:2: -I4
1703021222.842234 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.842236 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.842239 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.842242 cmd_parse_build_commands 0:0: command-prompt
1703021222.842244 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.842246 cmd_parse_build_commands 0:2: -I4
1703021222.842253 cmd_parse_build_commands 0:3 0:0: send
1703021222.842255 cmd_parse_build_commands 0:3 0:1: -N
1703021222.842258 cmd_parse_build_commands 0:3 0:2: %%
1703021222.842261 cmd_parse_build_commands 0:0: send
1703021222.842264 cmd_parse_build_commands 0:1: -N
1703021222.842267 cmd_parse_build_commands 0:2: %%
1703021222.842270 args_parse: -N = %%
1703021222.842273 args_parse: flags end at 3 of 3
1703021222.842277 cmd_parse_build_commands: send-keys -N "%%"
1703021222.842279 args_parse: -N
1703021222.842282 args_parse: -p = (repeat)
1703021222.842285 args_parse: -I = 4
1703021222.842288 args_parse: flags end at 3 of 4
1703021222.842292 args_parse: 3 = send-keys -N "%%" (type 2)
1703021222.842301 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1703021222.842304 args_parse: -T = copy-mode-vi
1703021222.842306 args_parse: flags end at 2 of 4
1703021222.842309 args_parse: 2 = 4 (type 1)
1703021222.842316 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.842325 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1703021222.842329 cmdq_get_command: [bind-key/0x156633350] group 2014
1703021222.842332 cmdq_append <global>: [bind-key/0x156633350]
1703021222.842334 yylex_token: bind
1703021222.842337 yylex_token: -Tcopy-mode-vi
1703021222.842340 yylex_token: 5
1703021222.842342 yylex_token: command-prompt
1703021222.842345 yylex_token: -Np(repeat)
1703021222.842347 yylex_token: -I5
1703021222.842350 yylex_token: send
1703021222.842352 yylex_token: -N
1703021222.842355 yylex_token: %%
1703021222.842358 cmd_parse_build_commands 0:0: bind
1703021222.842360 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.842363 cmd_parse_build_commands 0:2: 5
1703021222.842365 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.842367 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.842370 cmd_parse_build_commands 0:3 0:2: -I5
1703021222.842372 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.842375 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.842377 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.842381 cmd_parse_build_commands 0:0: command-prompt
1703021222.842383 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.842385 cmd_parse_build_commands 0:2: -I5
1703021222.842388 cmd_parse_build_commands 0:3 0:0: send
1703021222.842390 cmd_parse_build_commands 0:3 0:1: -N
1703021222.842393 cmd_parse_build_commands 0:3 0:2: %%
1703021222.842396 cmd_parse_build_commands 0:0: send
1703021222.842398 cmd_parse_build_commands 0:1: -N
1703021222.842400 cmd_parse_build_commands 0:2: %%
1703021222.842403 args_parse: -N = %%
1703021222.842406 args_parse: flags end at 3 of 3
1703021222.842409 cmd_parse_build_commands: send-keys -N "%%"
1703021222.842412 args_parse: -N
1703021222.842414 args_parse: -p = (repeat)
1703021222.842417 args_parse: -I = 5
1703021222.842419 args_parse: flags end at 3 of 4
1703021222.842422 args_parse: 3 = send-keys -N "%%" (type 2)
1703021222.842429 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1703021222.842432 args_parse: -T = copy-mode-vi
1703021222.842434 args_parse: flags end at 2 of 4
1703021222.842436 args_parse: 2 = 5 (type 1)
1703021222.842442 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.842451 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1703021222.842455 cmdq_get_command: [bind-key/0x156633900] group 2026
1703021222.842458 cmdq_append <global>: [bind-key/0x156633900]
1703021222.842460 yylex_token: bind
1703021222.842463 yylex_token: -Tcopy-mode-vi
1703021222.842465 yylex_token: 6
1703021222.842468 yylex_token: command-prompt
1703021222.842470 yylex_token: -Np(repeat)
1703021222.842473 yylex_token: -I6
1703021222.842475 yylex_token: send
1703021222.842477 yylex_token: -N
1703021222.842480 yylex_token: %%
1703021222.842483 cmd_parse_build_commands 0:0: bind
1703021222.842485 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.842493 cmd_parse_build_commands 0:2: 6
1703021222.842495 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.842498 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.842500 cmd_parse_build_commands 0:3 0:2: -I6
1703021222.842503 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.842505 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.842508 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.842511 cmd_parse_build_commands 0:0: command-prompt
1703021222.842513 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.842516 cmd_parse_build_commands 0:2: -I6
1703021222.842518 cmd_parse_build_commands 0:3 0:0: send
1703021222.842520 cmd_parse_build_commands 0:3 0:1: -N
1703021222.842523 cmd_parse_build_commands 0:3 0:2: %%
1703021222.842526 cmd_parse_build_commands 0:0: send
1703021222.842528 cmd_parse_build_commands 0:1: -N
1703021222.842530 cmd_parse_build_commands 0:2: %%
1703021222.842533 args_parse: -N = %%
1703021222.842536 args_parse: flags end at 3 of 3
1703021222.842540 cmd_parse_build_commands: send-keys -N "%%"
1703021222.842542 args_parse: -N
1703021222.842545 args_parse: -p = (repeat)
1703021222.842547 args_parse: -I = 6
1703021222.842549 args_parse: flags end at 3 of 4
1703021222.842556 args_parse: 3 = send-keys -N "%%" (type 2)
